listing_id,title,locality,city,property_type,monthly_rent,area_sqft,floor,listing_url,image_url
mb_p1_i0,Shop for Rent in HAL Old Airport Road Bangalore,HAL Old Airport Road,Bengaluru,Shop,"₹
40 Lac","40,000 sqft",Ground out of 3,,
mb_p1_i1,Showroom for Rent in Bennigana Halli Bangalore,Bennigana Halli,Bengaluru,Showroom,"₹
52 Lac",36000 sqft,Ground out of 4,,
mb_p1_i2,Showroom for Rent in Lavelle Road Bangalore,Lavelle Road,Bengaluru,Showroom,"₹
5.8 Lac",2300 sqft,1 out of 5,,
mb_p1_i3,Shop for Rent in Phase 6 JP Nagar Bangalore,Phase 6 JP Nagar,Bengaluru,Shop,"₹
1.5 Lac",1700 sqft,Ground out of 4,,
mb_p1_i4,Showroom for Rent in Block 4 Koramangala Bangalore,Block 4 Koramangala,Bengaluru,Showroom,"₹
1.9 Lac",1000 sqft,Ground out of 5,,
mb_p1_i5,Showroom for Rent in Hsr Layout Bangalore,Hsr Layout,Bengaluru,Showroom,"₹
20 Lac",4000 sqft,Ground out of 4,,
mb_p1_i6,Showroom for Rent in Whitefield Main Road Bangalore,Whitefield Main Road,Bengaluru,Showroom,"₹
4.5 Lac",4500 sqft,2 out of 5,,
mb_p1_i7,Showroom for Rent in Vasanth Nagar Bangalore,Vasanth Nagar,Bengaluru,Showroom,"₹
5.1 Lac",3000 sqft,Ground out of 5,,
mb_p1_i8,"Showroom for Rent in SBR Earth and Sky, Whitefield Bangalore","SBR Earth and Sky, Whitefield",Bengaluru,Showroom,"₹
5.6 Lac",4000 sqft,2 out of 2,,
mb_p1_i9,Shop for Rent in Sector 1st HSR Layout Bangalore,Sector 1st HSR Layout,Bengaluru,Shop,"₹
2.9 Lac",1900 sqft,2 out of 4,,
mb_p1_i10,Showroom for Rent in Block 2nd HRBR Layout Bangalore,Block 2nd HRBR Layout,Bengaluru,Showroom,"₹
2.3 Lac",850 sqft,Ground out of 4,,
mb_p1_i11,"Showroom for Rent in Project HSR Layout, Hsr Layout Bangalore","Project HSR Layout, Hsr Layout",Bengaluru,Showroom,"₹
2.5 Lac",2000 sqft,Upper Basement out of 4,,
mb_p1_i12,Showroom for Rent in Basaveshwar Nagar Bangalore,Basaveshwar Nagar,Bengaluru,Showroom,"₹
2 Lac",2300 sqft,Ground out of 1,,
mb_p1_i13,"Showroom for Rent in Richmond Town, Richmond Town Bangalore","Richmond Town, Richmond Town",Bengaluru,Showroom,"₹
9.3 Lac",4656 sqft,Ground out of 4,,
mb_p1_i14,Shop for Rent in Brookefield Bangalore,Brookefield,Bengaluru,Shop,"₹
70,000",700 sqft,1 out of 2,,
